board,qualification,subject,spec_slug,series,paper_ref,variant,material_type,source_page_url,source_file_url,expected_identity,status
pearson-edexcel,international-a-level,chemistry,wch05,2015-06,WCH05-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-5/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-5/June 2015 (IAL) QP - Unit 5 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 5 Chemistry (WCH05 IAL or 6CH05 GCE - resolved from PDF print at verify) June 2015 question paper,normalized
pearson-edexcel,international-a-level,chemistry,wch05,2015-06,WCH05-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-5/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-5/June 2015 QP - Unit 5 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 5 Chemistry (WCH05 IAL or 6CH05 GCE - resolved from PDF print at verify) June 2015 question paper,na:duplicate-row
pearson-edexcel,international-a-level,chemistry,wch06,2015-06,WCH06-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-6/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-6/June 2015 (IAL) MS - Unit 6 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 6 Chemistry (WCH06 IAL or 6CH06 GCE - resolved from PDF print at verify) June 2015 mark scheme,normalized
pearson-edexcel,international-a-level,chemistry,wch06,2015-06,WCH06-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-6/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-6/June 2015 (IAL) QP - Unit 6 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 6 Chemistry (WCH06 IAL or 6CH06 GCE - resolved from PDF print at verify) June 2015 question paper,normalized
pearson-edexcel,international-a-level,chemistry,wch01,2016-01,WCH01-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-1/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-1/January 2016 (IAL) MS - Unit 1 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 1 Chemistry (WCH01 IAL or 6CH01 GCE - resolved from PDF print at verify) January 2016 mark scheme,normalized
pearson-edexcel,international-a-level,chemistry,wch01,2016-01,WCH01-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-1/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-1/January 2016 (IAL) QP - Unit 1 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 1 Chemistry (WCH01 IAL or 6CH01 GCE - resolved from PDF print at verify) January 2016 question paper,normalized
pearson-edexcel,international-a-level,chemistry,wch02,2016-01,WCH02-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-2/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-2/January 2016 (IAL) MS - Unit 2 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 2 Chemistry (WCH02 IAL or 6CH02 GCE - resolved from PDF print at verify) January 2016 mark scheme,normalized
pearson-edexcel,international-a-level,chemistry,wch02,2016-01,WCH02-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-2/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-2/January 2016 (IAL) QP - Unit 2 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 2 Chemistry (WCH02 IAL or 6CH02 GCE - resolved from PDF print at verify) January 2016 question paper,normalized
pearson-edexcel,international-a-level,chemistry,wch03,2016-01,WCH03-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-3/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-3/January 2016 (IAL) MS - Unit 3 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 3 Chemistry (WCH03 IAL or 6CH03 GCE - resolved from PDF print at verify) January 2016 mark scheme,normalized
pearson-edexcel,international-a-level,chemistry,wch03,2016-01,WCH03-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-3/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-3/January 2016 (IAL) QP - Unit 3 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 3 Chemistry (WCH03 IAL or 6CH03 GCE - resolved from PDF print at verify) January 2016 question paper,normalized
pearson-edexcel,international-a-level,chemistry,wch04,2016-01,WCH04-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-4/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-4/January 2016 (IAL) MS - Unit 4 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 4 Chemistry (WCH04 IAL or 6CH04 GCE - resolved from PDF print at verify) January 2016 mark scheme,normalized
pearson-edexcel,international-a-level,chemistry,wch04,2016-01,WCH04-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-4/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-4/January 2016 (IAL) QP - Unit 4 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 4 Chemistry (WCH04 IAL or 6CH04 GCE - resolved from PDF print at verify) January 2016 question paper,normalized
pearson-edexcel,international-a-level,chemistry,wch05,2016-01,WCH05-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-5/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-5/January 2016 (IAL) MS - Unit 5 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 5 Chemistry (WCH05 IAL or 6CH05 GCE - resolved from PDF print at verify) January 2016 mark scheme,normalized
pearson-edexcel,international-a-level,chemistry,wch05,2016-01,WCH05-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-5/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-5/January 2016 (IAL) QP - Unit 5 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 5 Chemistry (WCH05 IAL or 6CH05 GCE - resolved from PDF print at verify) January 2016 question paper,normalized
pearson-edexcel,international-a-level,chemistry,wch06,2016-01,WCH06-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-6/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-6/January 2016 (IAL) MS - Unit 6 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 6 Chemistry (WCH06 IAL or 6CH06 GCE - resolved from PDF print at verify) January 2016 mark scheme,normalized
pearson-edexcel,international-a-level,chemistry,wch06,2016-01,WCH06-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-6/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-6/January 2016 (IAL) QP - Unit 6 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 6 Chemistry (WCH06 IAL or 6CH06 GCE - resolved from PDF print at verify) January 2016 question paper,normalized
pearson-edexcel,international-a-level,chemistry,wch01,2016-06,WCH01-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-1/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-1/June 2016 (IAL) MS - Unit 1 Edexcel Chemistry.pdf,Edexcel pre-2018 Unit 1 Chemistry (WCH01 IAL or 6CH01 GCE - resolved from PDF print at verify) June 2016 mark scheme,normalized
pearson-edexcel,international-a-level,chemistry,wch01,2016-06,WCH01-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-1/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-1/June 2016 MS - Unit 1 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 1 Chemistry (WCH01 IAL or 6CH01 GCE - resolved from PDF print at verify) June 2016 mark scheme,na:duplicate-row
pearson-edexcel,international-a-level,chemistry,wch01,2016-06,WCH01-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-1/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-1/June 2016 (IAL) QP - Unit 1 Edexcel Chemistry.pdf,Edexcel pre-2018 Unit 1 Chemistry (WCH01 IAL or 6CH01 GCE - resolved from PDF print at verify) June 2016 question paper,normalized
pearson-edexcel,international-a-level,chemistry,wch01,2016-06,WCH01-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-1/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-1/June 2016 QP - Unit 1 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 1 Chemistry (WCH01 IAL or 6CH01 GCE - resolved from PDF print at verify) June 2016 question paper,na:duplicate-row
pearson-edexcel,international-a-level,chemistry,wch02,2016-06,WCH02-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-2/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-2/June 2016 (IAL) MS - Unit 2 Edexcel Chemistry.pdf,Edexcel pre-2018 Unit 2 Chemistry (WCH02 IAL or 6CH02 GCE - resolved from PDF print at verify) June 2016 mark scheme,normalized
pearson-edexcel,international-a-level,chemistry,wch02,2016-06,WCH02-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-2/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-2/June 2016 MS - Unit 2 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 2 Chemistry (WCH02 IAL or 6CH02 GCE - resolved from PDF print at verify) June 2016 mark scheme,na:duplicate-row
pearson-edexcel,international-a-level,chemistry,wch02,2016-06,WCH02-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-2/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-2/June 2016 (IAL) QP - Unit 2 Edexcel Chemistry.pdf,Edexcel pre-2018 Unit 2 Chemistry (WCH02 IAL or 6CH02 GCE - resolved from PDF print at verify) June 2016 question paper,normalized
pearson-edexcel,international-a-level,chemistry,wch02,2016-06,WCH02-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-2/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-2/June 2016 QP - Unit 2 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 2 Chemistry (WCH02 IAL or 6CH02 GCE - resolved from PDF print at verify) June 2016 question paper,na:duplicate-row
pearson-edexcel,international-a-level,chemistry,wch03,2016-06,WCH03-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-3/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-3/June 2016 (IAL) MS - Unit 3 Edexcel Chemistry.pdf,Edexcel pre-2018 Unit 3 Chemistry (WCH03 IAL or 6CH03 GCE - resolved from PDF print at verify) June 2016 mark scheme,normalized
pearson-edexcel,international-a-level,chemistry,wch03,2016-06,WCH03-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-3/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-3/June 2016 (IAL) QP - Unit 3 Edexcel Chemistry.pdf,Edexcel pre-2018 Unit 3 Chemistry (WCH03 IAL or 6CH03 GCE - resolved from PDF print at verify) June 2016 question paper,normalized
pearson-edexcel,international-a-level,chemistry,wch04,2016-06,WCH04-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-4/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-4/June 2016 (IAL) MS - Unit 4 Edexcel Chemistry.pdf,Edexcel pre-2018 Unit 4 Chemistry (WCH04 IAL or 6CH04 GCE - resolved from PDF print at verify) June 2016 mark scheme,normalized
pearson-edexcel,international-a-level,chemistry,wch04,2016-06,WCH04-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-4/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-4/June 2016 MS - Unit 4 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 4 Chemistry (WCH04 IAL or 6CH04 GCE - resolved from PDF print at verify) June 2016 mark scheme,na:duplicate-row
pearson-edexcel,international-a-level,chemistry,wch04,2016-06,WCH04-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-4/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-4/June 2016 (IAL) QP - Unit 4 Edexcel Chemistry.pdf,Edexcel pre-2018 Unit 4 Chemistry (WCH04 IAL or 6CH04 GCE - resolved from PDF print at verify) June 2016 question paper,normalized
pearson-edexcel,international-a-level,chemistry,wch04,2016-06,WCH04-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-4/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-4/June 2016 QP - Unit 4 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 4 Chemistry (WCH04 IAL or 6CH04 GCE - resolved from PDF print at verify) June 2016 question paper,na:duplicate-row
pearson-edexcel,international-a-level,chemistry,wch05,2016-06,WCH05-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-5/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-5/June 2016 (IAL) MS - Unit 5 Edexcel Chemistry.pdf,Edexcel pre-2018 Unit 5 Chemistry (WCH05 IAL or 6CH05 GCE - resolved from PDF print at verify) June 2016 mark scheme,normalized
pearson-edexcel,international-a-level,chemistry,wch05,2016-06,WCH05-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-5/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-5/June 2016 MS - Unit 5 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 5 Chemistry (WCH05 IAL or 6CH05 GCE - resolved from PDF print at verify) June 2016 mark scheme,na:duplicate-row
pearson-edexcel,international-a-level,chemistry,wch05,2016-06,WCH05-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-5/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-5/June 2016 (IAL) QP - Unit 5 Edexcel Chemistry.pdf,Edexcel pre-2018 Unit 5 Chemistry (WCH05 IAL or 6CH05 GCE - resolved from PDF print at verify) June 2016 question paper,normalized
pearson-edexcel,international-a-level,chemistry,wch05,2016-06,WCH05-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-5/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-5/June 2016 QP - Unit 5 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 5 Chemistry (WCH05 IAL or 6CH05 GCE - resolved from PDF print at verify) June 2016 question paper,na:duplicate-row
pearson-edexcel,international-a-level,chemistry,wch06,2016-06,WCH06-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-6/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-6/June 2016 (IAL) MS - Unit 6 Edexcel Chemistry.pdf,Edexcel pre-2018 Unit 6 Chemistry (WCH06 IAL or 6CH06 GCE - resolved from PDF print at verify) June 2016 mark scheme,normalized
pearson-edexcel,international-a-level,chemistry,wch06,2016-06,WCH06-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-6/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-6/June 2016 (IAL) QP - Unit 6 Edexcel Chemistry.pdf,Edexcel pre-2018 Unit 6 Chemistry (WCH06 IAL or 6CH06 GCE - resolved from PDF print at verify) June 2016 question paper,normalized
pearson-edexcel,international-a-level,chemistry,wch01,2016-10,WCH01-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-1/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-1/October 2016 (IAL) MS - Unit 1 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 1 Chemistry (WCH01 IAL or 6CH01 GCE - resolved from PDF print at verify) October 2016 mark scheme,normalized
pearson-edexcel,international-a-level,chemistry,wch01,2016-10,WCH01-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-1/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-1/October 2016 (IAL) QP - Unit 1 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 1 Chemistry (WCH01 IAL or 6CH01 GCE - resolved from PDF print at verify) October 2016 question paper,normalized
pearson-edexcel,international-a-level,chemistry,wch02,2016-10,WCH02-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-2/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-2/October 2016 (IAL) MS - Unit 2 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 2 Chemistry (WCH02 IAL or 6CH02 GCE - resolved from PDF print at verify) October 2016 mark scheme,normalized
pearson-edexcel,international-a-level,chemistry,wch02,2016-10,WCH02-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-2/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-2/October 2016 (IAL) QP - Unit 2 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 2 Chemistry (WCH02 IAL or 6CH02 GCE - resolved from PDF print at verify) October 2016 question paper,normalized
pearson-edexcel,international-a-level,chemistry,wch03,2016-10,WCH03-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-3/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-3/October 2016 (IAL) MS - Unit 3 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 3 Chemistry (WCH03 IAL or 6CH03 GCE - resolved from PDF print at verify) October 2016 mark scheme,fetched
pearson-edexcel,international-a-level,chemistry,wch03,2016-10,WCH03-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-3/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-3/October 2016 (IAL) QP - Unit 3 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 3 Chemistry (WCH03 IAL or 6CH03 GCE - resolved from PDF print at verify) October 2016 question paper,fetched
pearson-edexcel,international-a-level,chemistry,wch01,2017-01,WCH01-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-1/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-1/January 2017 (IAL) MS - Unit 1 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 1 Chemistry (WCH01 IAL or 6CH01 GCE - resolved from PDF print at verify) January 2017 mark scheme,normalized
pearson-edexcel,international-a-level,chemistry,wch01,2017-01,WCH01-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-1/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-1/January 2017 (IAL) QP - Unit 1 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 1 Chemistry (WCH01 IAL or 6CH01 GCE - resolved from PDF print at verify) January 2017 question paper,normalized
pearson-edexcel,international-a-level,chemistry,wch02,2017-01,WCH02-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-2/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-2/January 2017 (IAL) MS - Unit 2 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 2 Chemistry (WCH02 IAL or 6CH02 GCE - resolved from PDF print at verify) January 2017 mark scheme,normalized
pearson-edexcel,international-a-level,chemistry,wch02,2017-01,WCH02-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-2/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-2/January 2017 (IAL) QP - Unit 2 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 2 Chemistry (WCH02 IAL or 6CH02 GCE - resolved from PDF print at verify) January 2017 question paper,normalized
pearson-edexcel,international-a-level,chemistry,wch03,2017-01,WCH03-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-3/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-3/January 2017 (IAL) MS - Unit 3 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 3 Chemistry (WCH03 IAL or 6CH03 GCE - resolved from PDF print at verify) January 2017 mark scheme,normalized
pearson-edexcel,international-a-level,chemistry,wch03,2017-01,WCH03-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-3/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-3/January 2017 (IAL) QP - Unit 3 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 3 Chemistry (WCH03 IAL or 6CH03 GCE - resolved from PDF print at verify) January 2017 question paper,normalized
pearson-edexcel,international-a-level,chemistry,wch04,2017-01,WCH04-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-4/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-4/January 2017 (IAL) MS - Unit 4 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 4 Chemistry (WCH04 IAL or 6CH04 GCE - resolved from PDF print at verify) January 2017 mark scheme,normalized
pearson-edexcel,international-a-level,chemistry,wch04,2017-01,WCH04-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-4/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-4/January 2017 (IAL) QP - Unit 4 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 4 Chemistry (WCH04 IAL or 6CH04 GCE - resolved from PDF print at verify) January 2017 question paper,normalized
pearson-edexcel,international-a-level,chemistry,wch05,2017-01,WCH05-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-5/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-5/January 2017 (IAL) MS - Unit 5 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 5 Chemistry (WCH05 IAL or 6CH05 GCE - resolved from PDF print at verify) January 2017 mark scheme,normalized
pearson-edexcel,international-a-level,chemistry,wch05,2017-01,WCH05-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-5/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-5/January 2017 (IAL) QP - Unit 5 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 5 Chemistry (WCH05 IAL or 6CH05 GCE - resolved from PDF print at verify) January 2017 question paper,normalized
pearson-edexcel,international-a-level,chemistry,wch06,2017-01,WCH06-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-6/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-6/January 2017 (IAL) MS - Unit 6 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 6 Chemistry (WCH06 IAL or 6CH06 GCE - resolved from PDF print at verify) January 2017 mark scheme,normalized
pearson-edexcel,international-a-level,chemistry,wch06,2017-01,WCH06-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-6/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-6/January 2017 (IAL) QP - Unit 6 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 6 Chemistry (WCH06 IAL or 6CH06 GCE - resolved from PDF print at verify) January 2017 question paper,normalized
pearson-edexcel,international-a-level,chemistry,wch01,2017-06,WCH01-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-1/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-1/June 2017 (IAL) MS - Unit 1 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 1 Chemistry (WCH01 IAL or 6CH01 GCE - resolved from PDF print at verify) June 2017 mark scheme,normalized
pearson-edexcel,international-a-level,chemistry,wch01,2017-06,WCH01-01,none,ms,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-1/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-1/June 2017 MS - Unit 1 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 1 Chemistry (WCH01 IAL or 6CH01 GCE - resolved from PDF print at verify) June 2017 mark scheme,na:duplicate-row
pearson-edexcel,international-a-level,chemistry,wch01,2017-06,WCH01-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-1/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-1/June 2017 (IAL) QP - Unit 1 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 1 Chemistry (WCH01 IAL or 6CH01 GCE - resolved from PDF print at verify) June 2017 question paper,normalized
pearson-edexcel,international-a-level,chemistry,wch01,2017-06,WCH01-01,none,qp,https://www.physicsandmathstutor.com/past-papers/a-level-chemistry/edexcel-unit-1/,https://pmt.physicsandmathstutor.com/download/Chemistry/A-level/Past-Papers/Edexcel-IAL/Unit-1/June 2017 QP - Unit 1 Edexcel Chemistry A-level.pdf,Edexcel pre-2018 Unit 1 Chemistry (WCH01 IAL or 6CH01 GCE - resolved from PDF print at verify) June 2017 question paper,na:duplicate-row
